FT   variation       1637
FT   variation       1168
FT                   /colour=3
FT                   /gene=group_1513
FT                   /taxa="M48 P10 V521"
FT   variation       791
FT                   /colour=2
FT                   /gene=group_3905
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       280
FT                   /colour=2
FT                   /gene=wbnH
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2256
FT                   /colour=2
FT                   /gene=crtN
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3614
FT                   /colour=3
FT                   /gene=group_1297
FT                   /taxa="M48 P10 V521"
FT   variation       344
FT                   /colour=2
FT                   /gene=rocD2_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       390
FT                   /colour=2
FT                   /gene=caiA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1087
FT                   /colour=2
FT                   /gene=group_3990
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2519
FT                   /colour=2
FT                   /gene=dnaA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1649
FT                   /colour=8
FT                   /gene=kdpC_1
FT                   /taxa="AR465 NRS1"
FT   variation       3691
FT                   /colour=2
FT                   /gene=group_3203
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3129
FT                   /colour=2
FT                   /gene=group_2241
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       474
FT                   /colour=4
FT                   /gene=group_1634
FT                   /taxa="P10"
FT   variation       237
FT                   /colour=8
FT                   /gene=group_1182
FT                   /taxa="M48 V521"
FT   variation       70
FT                   /colour=2
FT                   /gene=dinG
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       472
FT                   /colour=2
FT                   /gene=group_473
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1100
FT                   /colour=2
FT                   /gene=rihB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3298
FT                   /colour=2
FT                   /gene=group_681
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2161
FT                   /colour=4
FT                   /gene=group_1714
FT                   /taxa="P10"
FT   variation       919
FT                   /colour=2
FT                   /gene=cntF
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3581
FT                   /colour=3
FT                   /gene=group_617
FT                   /taxa="AR465 NRS1 R50"
FT   variation       1557
FT                   /colour=4
FT                   /gene=group_386
FT                   /taxa="M48"
FT   variation       2867
FT                   /colour=2
FT                   /gene=group_3780
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       658
FT                   /colour=4
FT                   /gene=group_1707
FT                   /taxa="P10"
FT   variation       1692
FT                   /colour=4
FT                   /gene=group_1825
FT                   /taxa="R50"
FT   variation       3166
FT                   /colour=2
FT                   /gene=group_2286
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       153
FT                   /colour=8
FT                   /gene=group_80
FT                   /taxa="M48 V521"
FT   variation       930
FT                   /colour=2
FT                   /gene=pnbA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1879
FT                   /colour=2
FT                   /gene=cysS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1026
FT                   /colour=3
FT                   /gene=group_20
FT                   /taxa="M48 P10 V521"
FT   variation       1808
FT                   /colour=10
FT                   /gene=group_1259
FT                   /taxa="M48 P10 R50 V521"
FT   variation       681
FT                   /colour=4
FT                   /gene=group_1908
FT                   /taxa="R50"
FT   variation       1015
FT                   /colour=2
FT                   /gene=paiA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2255
FT                   /colour=2
FT                   /gene=bacF
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2905
FT                   /colour=15
FT                   /gene=group_1091
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       1340
FT                   /colour=8
FT                   /gene=group_1388
FT                   /taxa="M48 V521"
FT   variation       1819
FT                   /colour=2
FT                   /gene=group_2376
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3393
FT                   /colour=2
FT                   /gene=group_3628
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1910
FT                   /colour=2
FT                   /gene=sdrC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1178
FT                   /colour=2
FT                   /gene=aldC_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       977
FT                   /colour=2
FT                   /gene=group_3761
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3670
FT                   /colour=2
FT                   /gene=group_3237
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       581
FT                   /colour=3
FT                   /gene=group_602
FT                   /taxa="AR465 M48 V521"
FT   variation       360
FT                   /colour=8
FT                   /gene=group_768
FT                   /taxa="P10 R50"
FT   variation       1630
FT                   /colour=4
FT                   /gene=group_3596
FT                   /taxa="V521"
FT   variation       2114
FT                   /colour=4
FT                   /gene=group_1956
FT                   /taxa="R50"
FT   variation       3721
FT                   /colour=2
FT                   /gene=icd
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2567
FT                   /colour=4
FT                   /gene=group_2009
FT                   /taxa="V521"
FT   variation       894
FT                   /colour=4
FT                   /gene=group_1075
FT                   /taxa="AR465"
FT   variation       2683
FT                   /colour=8
FT                   /gene=group_1465
FT                   /taxa="M48 V521"
FT   variation       3548
FT                   /colour=2
FT                   /gene=rluD_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3778
FT                   /colour=2
FT                   /gene=hisS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1478
FT                   /colour=8
FT                   /gene=group_3368
FT                   /taxa="AR465 NRS1"
FT   variation       1515
FT                   /colour=8
FT                   /gene=group_1495
FT                   /taxa="M48 V521"
FT   variation       508
FT                   /colour=2
FT                   /gene=group_427
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2641
FT                   /colour=8
FT                   /gene=graS_3
FT                   /taxa="P10 R50"
FT   variation       1792
FT                   /colour=4
FT                   /gene=group_56
FT                   /taxa="P10"
FT   variation       1258
FT                   /colour=8
FT                   /gene=group_1590
FT                   /taxa="NRS1 R50"
FT   variation       3278
FT                   /colour=2
FT                   /gene=group_2289
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3949
FT                   /colour=15
FT                   /gene=group_456
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       851
FT                   /colour=4
FT                   /gene=group_994
FT                   /taxa="AR465"
FT   variation       2021
FT                   /colour=4
FT                   /gene=group_783
FT                   /taxa="R50"
FT   variation       2885
FT                   /colour=2
FT                   /gene=nucH
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1836
FT                   /colour=2
FT                   /gene=yfiC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2754
FT                   /colour=4
FT                   /gene=group_1777
FT                   /taxa="P10"
FT   variation       2958
FT                   /colour=2
FT                   /gene=uppS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2454
FT                   /colour=2
FT                   /gene=group_533
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       754
FT                   /colour=4
FT                   /gene=group_178
FT                   /taxa="R50"
FT   variation       2402
FT                   /colour=4
FT                   /gene=group_1799
FT                   /taxa="P10"
FT   variation       3797
FT                   /colour=2
FT                   /gene=udk
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2146
FT                   /colour=8
FT                   /gene=group_912
FT                   /taxa="AR465 NRS1"
FT   variation       2982
FT                   /colour=2
FT                   /gene=rpsP
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
