FT   variation       1130
FT                   /taxa="M48"
FT   variation       1143
FT                   /colour=4
FT                   /gene=group_1782
FT                   /taxa="P10"
FT   variation       1138
FT                   /colour=4
FT                   /gene=group_1787
FT                   /taxa="P10"
FT   variation       1709
FT                   /colour=3
FT                   /gene=norG
FT                   /taxa="AR465 NRS1 P10"
FT   variation       271
FT                   /colour=3
FT                   /gene=group_748
FT                   /taxa="M48 P10 V521"
FT   variation       1343
FT                   /colour=4
FT                   /gene=group_2028
FT                   /taxa="V521"
FT   variation       1634
FT                   /colour=4
FT                   /gene=group_1129
FT                   /taxa="M48"
FT   variation       1717
FT                   /colour=15
FT                   /gene=group_1100
FT                   /taxa="AR465 M48 NRS1 P10 R50"
FT   variation       745
FT                   /colour=10
FT                   /gene=group_419
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1801
FT                   /colour=4
FT                   /gene=group_1820
FT                   /taxa="R50"
FT   variation       1164
FT                   /colour=8
FT                   /gene=group_1414
FT                   /taxa="M48 V521"
FT   variation       148
FT                   /colour=8
FT                   /gene=group_866
FT                   /taxa="AR465 NRS1"
FT   variation       1027
FT                   /colour=4
FT                   /gene=group_1037
FT                   /taxa="AR465"
FT   variation       1328
FT                   /colour=10
FT                   /gene=group_907
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1204
FT                   /colour=4
FT                   /gene=entC1_1
FT                   /taxa="R50"
FT   variation       994
FT                   /colour=8
FT                   /gene=group_709
FT                   /taxa="M48 V521"
FT   variation       1467
FT                   /colour=3
FT                   /gene=group_1356
FT                   /taxa="M48 P10 V521"
FT   variation       674
FT                   /colour=3
FT                   /gene=group_1290
FT                   /taxa="M48 P10 V521"
FT   variation       1167
FT                   /colour=8
FT                   /gene=group_1417
FT                   /taxa="M48 V521"
FT   variation       1077
FT                   /colour=8
FT                   /gene=group_1208
FT                   /taxa="M48 V521"
FT   variation       829
FT                   /colour=10
FT                   /gene=group_795
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       1546
FT                   /colour=3
FT                   /gene=group_366
FT                   /taxa="AR465 NRS1 V521"
FT   variation       311
FT                   /colour=4
FT                   /gene=group_1656
FT                   /taxa="P10"
FT   variation       49
FT                   /colour=8
FT                   /gene=group_1460
FT                   /taxa="M48 V521"
FT   variation       1435
FT                   /colour=15
FT                   /gene=adhE
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       424
FT                   /colour=4
FT                   /gene=group_254
FT                   /taxa="P10"
FT   variation       1503
FT                   /colour=15
FT                   /gene=group_290
FT                   /taxa="AR465 M48 P10 R50 V521"
FT   variation       467
FT                   /colour=8
FT                   /gene=dnaE_3
FT                   /taxa="M48 V521"
FT   variation       920
FT                   /colour=4
FT                   /gene=group_774
FT                   /taxa="P10"
FT   variation       281
FT                   /colour=4
FT                   /gene=group_184
FT                   /taxa="NRS1"
FT   variation       162
FT                   /colour=3
FT                   /gene=group_507
FT                   /taxa="AR465 NRS1 P10"
FT   variation       557
FT                   /colour=3
FT                   /gene=group_369
FT                   /taxa="AR465 NRS1 R50"
FT   variation       672
FT                   /colour=3
FT                   /gene=group_1291
FT                   /taxa="M48 P10 V521"
FT   variation       1445
FT                   /colour=8
FT                   /gene=group_911
FT                   /taxa="AR465 NRS1"
FT   variation       418
FT                   /colour=4
FT                   /gene=group_1615
FT                   /taxa="P10"
FT   variation       791
FT                   /colour=4
FT                   /gene=group_1878
FT                   /taxa="R50"
FT   variation       934
FT                   /colour=4
FT                   /gene=group_3601
FT                   /taxa="V521"
FT   variation       853
FT                   /colour=8
FT                   /gene=group_3213
FT                   /taxa="M48 V521"
FT   variation       867
FT                   /colour=4
FT                   /gene=group_980
FT                   /taxa="AR465"
FT   variation       299
FT                   /colour=3
FT                   /gene=group_753
FT                   /taxa="NRS1 P10 R50"
FT   variation       1509
FT                   /colour=8
FT                   /gene=group_11
FT                   /taxa="M48 V521"
FT   variation       269
FT                   /colour=4
FT                   /gene=group_1651
FT                   /taxa="P10"
FT   variation       1468
FT                   /colour=4
FT                   /gene=group_1262
FT                   /taxa="M48"
FT   variation       279
FT                   /colour=4
FT                   /gene=group_2025
FT                   /taxa="V521"
FT   variation       987
FT                   /colour=8
FT                   /gene=group_1315
FT                   /taxa="M48 V521"
FT   variation       345
FT                   /colour=10
FT                   /gene=fhuD_1
FT                   /taxa="M48 NRS1 P10 V521"
FT   variation       512
FT                   /colour=15
FT                   /gene=group_821
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       1861
FT                   /colour=4
FT                   /gene=group_3375
FT                   /taxa="NRS1"
FT   variation       375
FT                   /colour=10
FT                   /gene=group_411
FT                   /taxa="M48 P10 R50 V521"
FT   variation       68
FT                   /colour=4
FT                   /gene=group_1808
FT                   /taxa="P10"
FT   variation       280
FT                   /colour=4
FT                   /gene=group_2760
FT                   /taxa="V521"
